USING RUNNER: behave.runner:Runner
features/clauses/call/Call1.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
F
features/clauses/call/Call2.feature  Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
.Side Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
FSide Effects: SideEffects(nodes_created=0, nodes_deleted=0, relationships_created=0, relationships_deleted=0, properties_set=0, labels_added=0, labels_removed=0)
